`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 3: Post-Training Effect Analysis
======================================================================

--- Loading Qwen/Qwen3-0.6B-Base ---

Loading weights:   0%|          | 0/310 [00:00<?, ?/home/leo
Loading weights:   3%|▎         | 10/310 [00:00<00:00, 1338.88it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   4%|▎         | 11/310 [00:00<00:00, 1439.05it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 11/310 [00:00<00:00, 1395.78it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 12/310 [00:00<00:00, 1489.50it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 12/310 [00:00<00:00, 1471.43it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 13/310 [00:00<00:00, 1503.00it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 13/310 [00:00<00:00, 1477.59it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 14/310 [00:00<00:00, 1410.22it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 14/310 [00:00<00:00, 1396.07it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▍         | 15/310 [00:00<00:00, 1406.67it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 15/310 [00:00<00:00, 1387.37it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 16/310 [00:00<00:00, 1390.37it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 16/310 [00:00<00:00, 1375.72it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 17/310 [00:00<00:00, 1421.74it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 17/310 [00:00<00:00, 1397.14it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 18/310 [00:00<00:00, 1444.82it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:   6%|▌         | 18/310 [00:00<00:00, 1436.92it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   6%|▌         | 19/310 [00:00<00:/home/leog param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 19/310 [00:00<00:00, 1477.91it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▋         | 20/310 [00:00<00:00, 1531.80it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 20/310 [00:00<00:00, 1516.43it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 21/310 [00:00<00:00, 1505.44it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading /home/leo310 [00:00<00:00, 1477.26it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 22/310 [00:00<00:00, 1476.04it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading /home/leo310 [00:00<00:00, 1466.10it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 23/310 [00:00<00:00, 1439.06it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading /home/leo310 [00:00<00:00, 1373.62it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 24/310 [00:00<00:00, 1396.18it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading /home/leo310 [00:00<00:00, 1351.95it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 25/310 [00:00<00:00, 1369.02it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 25/310 [00:00<00:00, 1363.72it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 26/310 [00:00<00:00, 1398.85it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 26/310 [00:00<00:00, 1383.87it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 27/310 [00:00<00:00, 1382.37it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 27/310 [00:00<00:00, 1371.14it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▉         | 28/310 [00:00<00:00, 1395.21it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 28/310 [00:00<00:00, 1390.36it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 29/310 [00:00<00:00, 1425.55it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]        
Loading weights:   9%|▉         | 29/310 [00:00<00:00, 1412.22it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]
Loading weights:  10%|▉         | 30/310 [00:00<00:00, 1445.02it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 30/310 [00:00<00:00, 1388.77it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|█         | 31/310 [00:00<00:00, 1409.73it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 31/310 [00:00<00:00, 1381.24it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 32/310 [00:00<00:00, 1395.09it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:  10%|█         | 32/310 [00:00<00:00, 1375.34it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:  11%|█         | 33/310 [00:00<00:00, 1403.62it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 33/310 [00:00<00:00, 1399.06it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 34/310 [00:00<00:00, 1432.35it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 34/310 [00:00<00:00, 1428.36it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 35/310 [00:00<00:00, 1461.37it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  11%|█▏        | 35/310 [00:00<00:00, 1457.21it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 36/310 [00:00<00:00, 1480.76it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 36/310 [00:00<00:00, 1476.55it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 37/310 [00:00<00:00, 1468.47it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 37/310 [00:00<00:00, 1462.61it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 38/310 [00:00<00:00, 1471.79it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 38/310 [00:00<00:00, 1453.16it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 39/310 [00:00<00:00, 1461.47it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 39/310 [00:00<00:00, 1453.03it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 40/310 [00:00<00:00, 1474.12it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 40/310 [00:00<00:00, 1470.32it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 41/310 [00:00<00:00, 1494.27it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 41/310 [00:00<00:00, 1490.54it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 42/310 [00:00<00:00, 1473.45it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 42/310 [00:00<00:00, 1469.49it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 43/310 [00:00<00:00, 1487.70it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 43/310 [00:00<00:00, 1484.20it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 44/310 [00:00<00:00, 1505.94it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 44/310 [00:00<00:00, 1502.42it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 45/310 [00:00<00:00, 1493.97it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 45/310 [00:00<00:00, 1474.35it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 46/310 [00:00<00:00, 1499.09it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  15%|█▍        | 46/310 [00:00<00:00, 1495.78it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  15%|█▌        | 47/310 [00:00<00:00, 1514.01it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 47/310 [00:00<00:00, 1508.44it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 48/310 [00:00<00:00, 1522.84it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 48/310 [00:00<00:00, 1514.27it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 49/310 [00:00<00:00, 1479.58it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 49/310 [00:00<00:00, 1472.49it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 50/310 [00:00<00:00, 1495.72it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 50/310 [00:00<00:00, 1492.63it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▋        | 51/310 [00:00<00:00, 1515.44it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]        
Loading weights:  16%|█▋        | 51/310 [00:00<00:00, 1508.38it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]
Loading weights:  17%|█▋        | 52/310 [00:00<00:00, 1528.91it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 52/310 [00:00<00:00, 1525.85it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 53/310 [00:00<00:00, 1515.60it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 53/310 [00:00<00:00, 1509.15it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 54/310 [00:00<00:00, 1530.93it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 54/310 [00:00<00:00, 1516.32it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  18%|█▊        | 55/310 [00:00<00:00, 1537.01it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 55/310 [00:00<00:00, 1534.13it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 56/310 [00:00<00:00, 1553.20it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 56/310 [00:00<00:00, 1530.85it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 57/310 [00:00<00:00, 1551.70it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  18%|█▊        | 57/310 [00:00<00:00, 1548.85it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  19%|█▊        | 58/310 [00:00<00:00, 1569.88it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  19%|█▊        | 58/310 [00:00<00:00, 1567.11it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 59/310 [00:00<00:00, 1584.41it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 59/310 [00:00<00:00, 1581.50it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 60/310 [00:00<00:00, 1602.00it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 60/310 [00:00<00:00, 1599.24it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 61/310 [00:00<00:00, 1619.34it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 61/310 [00:00<00:00, 1612.70it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|██        | 62/310 [00:00<00:00, 1632.87it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]        
Loading weights:  20%|██        | 62/310 [00:00<00:00, 1614.23it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]
Loading weights:  20%|██        | 63/310 [00:00<00:00, 1597.13it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  20%|██        | 63/310 [00:00<00:00, 1594.25it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  21%|██        | 64/310 [00:00<00:00, 1602.43it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 64/310 [00:00<00:00, 1599.70it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 65/310 [00:00<00:00, 1612.01it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  21%|██        | 65/310 [00:00<00:00, 1599.77it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  21%|██▏       | 66/310 [00:00<00:00, 1613.61it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██▏       | 66/310 [00:00<00:00, 1610.91it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 67/310 [00:00<00:00, 1607.50it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 67/310 [00:00<00:00, 1561.92it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 68/310 [00:00<00:00, 1574.54it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  22%|██▏       | 68/310 [00:00<00:00, 1558.59it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  22%|██▏       | 69/310 [00:00<00:00, 1570.71it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 69/310 [00:00<00:00, 1546.61it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 70/310 [00:00<00:00, 1563.78it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 70/310 [00:00<00:00, 1560.27it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 71/310 [00:00<00:00, 1577.80it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 71/310 [00:00<00:00, 1575.56it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 72/310 [00:00<00:00, 1592.97it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 72/310 [00:00<00:00, 1590.62it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 73/310 [00:00<00:00, 1608.25it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]        
Loading weights:  24%|██▎       | 73/310 [00:00<00:00, 1606.00it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]
Loading weights:  24%|██▍       | 74/310 [00:00<00:00, 1623.15it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 74/310 [00:00<00:00, 1620.90it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 75/310 [00:00<00:00, 1638.31it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 75/310 [00:00<00:00, 1636.03it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 76/310 [00:00<00:00, 1653.29it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 76/310 [00:00<00:00, 1650.98it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 77/310 [00:00<00:00, 1668.21it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 77/310 [00:00<00:00, 1665.93it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 78/310 [00:00<00:00, 1681.50it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 78/310 [00:00<00:00, 1678.98it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 79/310 [00:00<00:00, 1694.41it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  25%|██▌       | 79/310 [00:00<00:00, 1692.04it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▌       | 80/310 [00:00<00:00, 1708.85it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 80/310 [00:00<00:00, 1706.55it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 81/310 [00:00<00:00, 1723.26it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 81/310 [00:00<00:00, 1720.95it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 82/310 [00:00<00:00, 1737.65it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 82/310 [00:00<00:00, 1735.34it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 83/310 [00:00<00:00, 1751.94it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 83/310 [00:00<00:00, 1749.57it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 84/310 [00:00<00:00, 1765.83it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]        
Loading weights:  27%|██▋       | 84/310 [00:00<00:00, 1763.48it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]
Loading weights:  27%|██▋       | 85/310 [00:00<00:00, 1779.79it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 85/310 [00:00<00:00, 1777.46it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 86/310 [00:00<00:00, 1793.73it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 86/310 [00:00<00:00, 1791.40it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 87/310 [00:00<00:00, 1807.59it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 87/310 [00:00<00:00, 1805.27it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 88/310 [00:00<00:00, 1821.38it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 88/310 [00:00<00:00, 1818.96it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 89/310 [00:00<00:00, 1834.97it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 89/310 [00:00<00:00, 1832.28it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 90/310 [00:00<00:00, 1848.06it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 90/310 [00:00<00:00, 1845.67it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  29%|██▉       | 91/310 [00:00<00:00, 1861.53it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 91/310 [00:00<00:00, 1859.16it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 92/310 [00:00<00:00, 1874.84it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 92/310 [00:00<00:00, 1872.47it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|███       | 93/310 [00:00<00:00, 1888.14it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|███       | 93/310 [00:00<00:00, 1884.63it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  30%|███       | 94/310 [00:00<00:00, 1899.19it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 94/310 [00:00<00:00, 1896.46it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███       | 95/310 [00:00<00:00, 1911.92it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]        
Loading weights:  31%|███       | 95/310 [00:00<00:00, 1909.57it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]
Loading weights:  31%|███       | 96/310 [00:00<00:00, 1924.98it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 96/310 [00:00<00:00, 1922.67it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 97/310 [00:00<00:00, 1938.08it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 97/310 [00:00<00:00, 1935.77it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 98/310 [00:00<00:00, 1951.07it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 98/310 [00:00<00:00, 1948.72it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 99/310 [00:00<00:00, 1963.96it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 99/310 [00:00<00:00, 1961.63it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 100/310 [00:00<00:00, 1975.80it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 100/310 [00:00<00:00, 1973.26it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 101/310 [00:00<00:00, 1988.19it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  33%|███▎      | 101/310 [00:00<00:00, 1985.76it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  33%|███▎      | 102/310 [00:00<00:00, 2000.65it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 102/310 [00:00<00:00, 1998.25it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 103/310 [00:00<00:00, 2013.00it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 103/310 [00:00<00:00, 2010.61it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 104/310 [00:00<00:00, 2025.21it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 104/310 [00:00<00:00, 2022.75it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 105/310 [00:00<00:00, 2037.13it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 105/310 [00:00<00:00, 2034.56it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 106/310 [00:00<00:00, 2048.97it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]        
Loading weights:  34%|███▍      | 106/310 [00:00<00:00, 2046.02it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]
Loading weights:  35%|███▍      | 107/310 [00:00<00:00, 2060.48it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 107/310 [00:00<00:00, 2058.07it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 108/310 [00:00<00:00, 2072.58it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
