`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 4: Cross-Model Comparison (7B Models)
======================================================================

============================================================
  Analyzing: Qwen/Qwen2.5-7B-Instruct
============================================================

Loading weights:   0%|          | 0/339 [00:00<?, ?/home/leo
Loading weights:   7%|▋         | 25/339 [00:00<00:00, 1370.60it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 25/339 [00:00<00:00, 1355.54it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   8%|▊         | 26/339 [00:00<00:00, 1393.33it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 26/339 [00:00<00:00, 1389.02it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 27/339 [00:00<00:00, 1423.85it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   8%|▊         | 27/339 [00:00<00:00, 1414.18it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 28/339 [00:00<00:00, 1447.22it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 28/339 [00:00<00:00, 1443.01it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   9%|▊         | 29/339 [00:00<00:00, 1484.91it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 29/339 [00:00<00:00, 1480.79it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 30/339 [00:00<00:00, 1519.93it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 30/339 [00:00<00:00, 1510.90it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▉         | 31/339 [00:00<00:00, 1474.64it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 31/339 [00:00<00:00, 1462.76it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 32/339 [00:00<00:00, 1499.94it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 32/339 [00:00<00:00, 1495.85it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  10%|▉         | 33/339 [00:00<00:00, 1525.72it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 33/339 [00:00<00:00, 1521.68it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|█         | 34/339 [00:00<00:00, 1558.88it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 34/339 [00:00<00:00, 1554.90it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 35/339 [00:00<00:00, 1537.74it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:  10%|█         | 35/339 [00:00<00:00, 1531.36it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  11%|█         | 36/339 [00:00<00:00, 1543.47it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/339 [00:00<00:00, 1539.73it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 37/339 [00:00<00:00, 1560.93it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 37/339 [00:00<00:00, 1533.72it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  11%|█         | 38/339 [00:00<00:00, 1520.78it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 38/339 [00:00<00:00, 1492.52it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 39/339 [00:00<00:00, 1481.72it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  12%|█▏        | 39/339 [00:00<00:00, 1457.85it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 40/339 [00:00<00:00, 1448.31it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 40/339 [00:00<00:00, 1424.61it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:00<00:00, 1417.09it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:00<00:00, 1394.72it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 42/339 [00:00<00:00, 1390.79it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 42/339 [00:00<00:00, 1371.35it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 43/339 [00:00<00:00, 1362.82it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/339 [00:00<00:00, 1344.08it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 44/339 [00:00<00:00, 1337.79it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 44/339 [00:00<00:00, 1319.82it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 45/339 [00:00<00:00, 1317.46it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 45/339 [00:00<00:00, 1300.44it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 46/339 [00:00<00:00, 1299.57it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 46/339 [00:00<00:00, 1276.06it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 47/339 [00:00<00:00, 1244.20it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  14%|█▍        | 47/339 [00:00<00:00, 1230.11it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  14%|█▍        | 48/339 [00:00<00:00, 1244.94it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 48/339 [00:00<00:00, 1241.48it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 49/339 [00:00<00:00, 1259.62it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  14%|█▍        | 49/339 [00:00<00:00, 1256.62it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  15%|█▍        | 50/339 [00:00<00:00, 1252.97it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 50/339 [00:00<00:00, 1249.58it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 51/339 [00:00<00:00, 1230.62it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  15%|█▌        | 51/339 [00:00<00:00, 1227.43it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  15%|█▌        | 52/339 [00:00<00:00, 1242.30it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 52/339 [00:00<00:00, 1239.40it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 53/339 [00:00<00:00, 1256.46it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 53/339 [00:00<00:00, 1253.75it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 54/339 [00:00<00:00, 1266.36it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 54/339 [00:00<00:00, 1248.76it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 55/339 [00:00<00:00, 1255.77it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 55/339 [00:00<00:00, 1239.42it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 56/339 [00:00<00:00, 1131.36it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:  17%|█▋        | 56/339 [00:00<00:00, 1127.86it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  17%|█▋        | 57/339 [00:00<00:00, 1133.38it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 57/339 [00:00<00:00, 1115.17it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 58/339 [00:00<00:00, 1125.44it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 58/339 [00:00<00:00, 1119.46it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 59/339 [00:00<00:00, 1126.43it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:  17%|█▋        | 59/339 [00:00<00:00, 1123.27it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  18%|█▊        | 60/339 [00:00<00:00, 1136.33it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 60/339 [00:00<00:00, 1133.04it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 61/339 [00:00<00:00, 1138.70it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 61/339 [00:00<00:00, 1135.12it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 62/339 [00:00<00:00, 1148.07it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 62/339 [00:00<00:00, 1142.16it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 63/339 [00:00<00:00, 1152.31it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  19%|█▊        | 63/339 [00:00<00:00, 1149.04it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  19%|█▉        | 64/339 [00:00<00:00, 1152.34it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 64/339 [00:00<00:00, 1150.69it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 65/339 [00:00<00:00, 1165.39it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 65/339 [00:00<00:00, 1161.55it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 66/339 [00:00<00:00, 1162.67it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 66/339 [00:00<00:00, 1158.36it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 67/339 [00:00<00:00, 1170.68it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 67/339 [00:00<00:00, 1167.77it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|██        | 68/339 [00:00<00:00, 1176.40it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]          
Loading weights:  20%|██        | 68/339 [00:00<00:00, 1171.05it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  20%|██        | 69/339 [00:00<00:00, 1177.75it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  20%|██        | 69/339 [00:00<00:00, 1174.09it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  21%|██        | 70/339 [00:00<00:00, 1171.83it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 70/339 [00:00<00:00, 1168.97it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 71/339 [00:00<00:00, 1177.76it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:  21%|██        | 71/339 [00:00<00:00, 1174.63it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  21%|██        | 72/339 [00:00<00:00, 1185.59it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██        | 72/339 [00:00<00:00, 1183.85it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 73/339 [00:00<00:00, 1197.04it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]  
Loading weights:  22%|██▏       | 73/339 [00:00<00:00, 1195.59it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  22%|██▏       | 74/339 [00:00<00:00, 1209.13it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 74/339 [00:00<00:00, 1207.72it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 75/339 [00:00<00:00, 1221.28it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  22%|██▏       | 75/339 [00:00<00:00, 1219.88it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  22%|██▏       | 76/339 [00:00<00:00, 1233.16it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 76/339 [00:00<00:00, 1231.73it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 77/339 [00:00<00:00, 1245.10it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 77/339 [00:00<00:00, 1243.73it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 78/339 [00:00<00:00, 1256.01it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 78/339 [00:00<00:00, 1254.48it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 79/339 [00:00<00:00, 1267.77it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 79/339 [00:00<00:00, 1266.33it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 80/339 [00:00<00:00, 1279.59it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  24%|██▎       | 80/339 [00:00<00:00, 1278.19it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  24%|██▍       | 81/339 [00:00<00:00, 1291.10it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 81/339 [00:00<00:00, 1289.70it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 82/339 [00:00<00:00, 1302.84it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 82/339 [00:00<00:00, 1301.43it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 83/339 [00:00<00:00, 1314.49it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  24%|██▍       | 83/339 [00:00<00:00, 1313.10it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  25%|██▍       | 84/339 [00:00<00:00, 1326.11it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 84/339 [00:00<00:00, 1324.68it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 85/339 [00:00<00:00, 1337.57it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  25%|██▌       | 85/339 [00:00<00:00, 1335.99it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 86/339 [00:00<00:00, 1348.77it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 86/339 [00:00<00:00, 1347.34it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 87/339 [00:00<00:00, 1360.11it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  26%|██▌       | 87/339 [00:00<00:00, 1358.68it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▌       | 88/339 [00:00<00:00, 1371.39it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 88/339 [00:00<00:00, 1369.94it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 89/339 [00:00<00:00, 1382.59it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 89/339 [00:00<00:00, 1381.16it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 90/339 [00:00<00:00, 1393.79it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 90/339 [00:00<00:00, 1392.15it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 91/339 [00:00<00:00, 1404.66it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 91/339 [00:00<00:00, 1403.16it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 92/339 [00:00<00:00, 1415.60it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 92/339 [00:00<00:00, 1414.10it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 93/339 [00:00<00:00, 1426.50it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 93/339 [00:00<00:00, 1424.29it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 94/339 [00:00<00:00, 1436.24it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 94/339 [00:00<00:00, 1434.72it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 95/339 [00:00<00:00, 1446.59it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 95/339 [00:00<00:00, 1445.08it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 96/339 [00:00<00:00, 1457.30it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 96/339 [00:00<00:00, 1455.82it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 97/339 [00:00<00:00, 1468.03it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  29%|██▊       | 97/339 [00:00<00:00, 1466.53it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 98/339 [00:00<00:00, 1478.63it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 98/339 [00:00<00:00, 1477.14it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 99/339 [00:00<00:00, 1489.27it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 99/339 [00:00<00:00, 1487.77it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  29%|██▉       | 100/339 [00:00<00:00, 1499.58it/s, Materializing param=model.layers.8.mlp.down_proj.weight] 
Loading weights:  29%|██▉       | 100/339 [00:00<00:00, 1498.05it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:00<00:00, 1509.98it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:00<00:00, 1508.45it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|███       | 102/339 [00:00<00:00, 1520.36it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|███       | 102/339 [00:00<00:00, 1518.83it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  30%|███       | 103/339 [00:00<00:00, 1530.64it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 103/339 [00:00<00:00, 1529.06it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███       | 104/339 [00:00<00:00, 1540.88it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  31%|███       | 104/339 [00:00<00:00, 1539.34it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  31%|███       | 105/339 [00:00<00:00, 1550.41it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 105/339 [00:00<00:00, 1548.89it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 106/339 [00:00<00:00, 1560.63it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 106/339 [00:00<00:00, 1559.13it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 107/339 [00:00<00:00, 1570.86it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  32%|███▏      | 107/339 [00:00<00:00, 1569.36it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 108/339 [00:00<00:00, 1581.03it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
