`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 4: Cross-Model Comparison (7B Models)
======================================================================

============================================================
  Analyzing: allenai/Olmo-3-7B-Think
============================================================

Loading weights:   0%|          | 0/355 [00:00<?, ?/home/leo
Loading weights:   4%|▍         | 15/355 [00:00<00:00, 2443.00it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 15/355 [00:00<00:00, 2397.38it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 16/355 [00:00<00:00, 2486.07it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▍         | 16/355 [00:00<00:00, 2463.16it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▍         | 17/355 [00:00<00:00, 2550.00it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 17/355 [00:00<00:00, 2528.12it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 18/355 [00:00<00:00, 2614.63it/s, Materializing param=model.layers.1.post_feedforward_layernorm.weight]
Loading weights:   5%|▌         | 18/355 [00:00<00:00, 2593.17it/s, Materializing param=model.layers.1.post_feedforward_layernorm.weight]
Loading weights:   5%|▌         | 19/355 [00:00<00:00, 2517.19it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]          
Loading weights:   5%|▌         | 19/355 [00:00<00:00, 2495.83it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   6%|▌         | 20/355 [00:00<00:00, 2577.78it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 20/355 [00:00<00:00, 2559.14it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 21/355 [00:00<00:00, 2068.59it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 21/355 [00:00<00:00, 2054.98it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 22/355 [00:00<00:00, 2118.48it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 22/355 [00:00<00:00, 2106.68it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▋         | 23/355 [00:00<00:00, 2168.04it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 23/355 [00:00<00:00, 2156.60it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 24/355 [00:00<00:00, 2113.35it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 24/355 [00:00<00:00, 2101.88it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 25/355 [00:00<00:00, 1980.61it/s, Materializing param=model.layers.2.mlp.down_proj.weight]   
Loading weights:   7%|▋         | 25/355 [00:00<00:00, 1971.16it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   7%|▋         | 26/355 [00:00<00:00, 2028.08it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 26/355 [00:00<00:00, 2019.70it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 27/355 [00:00<00:00, 1986.60it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 27/355 [00:00<00:00, 1977.96it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   8%|▊         | 28/355 [00:00<00:00, 1992.17it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 28/355 [00:00<00:00, 1983.73it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 29/355 [00:00<00:00, 1949.99it/s, Materializing param=model.layers.2.post_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 29/355 [00:00<00:00, 1942.30it/s, Materializing param=model.layers.2.post_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 30/355 [00:00<00:00, 1950.63it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]          
Loading weights:   8%|▊         | 30/355 [00:00<00:00, 1943.13it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]
Loading weights:   9%|▊         | 31/355 [00:00<00:00, 1791.38it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▊         | 31/355 [00:00<00:00, 1779.58it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 32/355 [00:00<00:00, 1776.97it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 32/355 [00:00<00:00, 1770.10it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 33/355 [00:00<00:00, 1785.50it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   9%|▉         | 33/355 [00:00<00:00, 1779.76it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:  10%|▉         | 34/355 [00:00<00:00, 1816.25it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 34/355 [00:00<00:00, 1810.83it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 35/355 [00:00<00:00, 1788.25it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 35/355 [00:00<00:00, 1748.77it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|█         | 36/355 [00:00<00:00, 1777.58it/s, Materializing param=model.layers.3.mlp.down_proj.weight]   
Loading weights:  10%|█         | 36/355 [00:00<00:00, 1772.47it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  10%|█         | 37/355 [00:00<00:00, 1802.26it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  10%|█         | 37/355 [00:00<00:00, 1797.36it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 38/355 [00:00<00:00, 1834.50it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  11%|█         | 38/355 [00:00<00:00, 1829.72it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  11%|█         | 39/355 [00:00<00:00, 1849.05it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  11%|█         | 39/355 [00:00<00:00, 1843.80it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  11%|█▏        | 40/355 [00:00<00:00, 1844.70it/s, Materializing param=model.layers.3.post_feedforward_layernorm.weight]
Loading weights:  11%|█▏        | 40/355 [00:00<00:00, 1839.45it/s, Materializing param=model.layers.3.post_feedforward_layernorm.weight]
Loading weights:  12%|█▏        | 41/355 [00:00<00:00, 1871.74it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]          
Loading weights:  12%|█▏        | 41/355 [00:00<00:00, 1867.01it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]
Loading weights:  12%|█▏        | 42/355 [00:00<00:00, 1843.67it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 42/355 [00:00<00:00, 1838.97it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 43/355 [00:00<00:00, 1856.96it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 43/355 [00:00<00:00, 1852.28it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 44/355 [00:00<00:00, 1813.29it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  12%|█▏        | 44/355 [00:00<00:00, 1808.85it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  13%|█▎        | 45/355 [00:00<00:00, 1837.78it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 45/355 [00:00<00:00, 1833.73it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 46/355 [00:00<00:00, 1795.24it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 46/355 [00:00<00:00, 1764.07it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 47/355 [00:00<00:00, 1787.43it/s, Materializing param=model.layers.4.mlp.down_proj.weight]   
Loading weights:  13%|█▎        | 47/355 [00:00<00:00, 1783.47it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  14%|█▎        | 48/355 [00:00<00:00, 1785.11it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▎        | 48/355 [00:00<00:00, 1781.24it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 49/355 [00:00<00:00, 1789.15it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 49/355 [00:00<00:00, 1785.24it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 50/355 [00:00<00:00, 1812.00it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 50/355 [00:00<00:00, 1808.14it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 51/355 [00:00<00:00, 1834.17it/s, Materializing param=model.layers.4.post_feedforward_layernorm.weight]
Loading weights:  14%|█▍        | 51/355 [00:00<00:00, 1830.37it/s, Materializing param=model.layers.4.post_feedforward_layernorm.weight]
Loading weights:  15%|█▍        | 52/355 [00:00<00:00, 1857.82it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]          
Loading weights:  15%|█▍        | 52/355 [00:00<00:00, 1853.79it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]
Loading weights:  15%|█▍        | 53/355 [00:00<00:00, 1847.57it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  15%|█▍        | 53/355 [00:00<00:00, 1843.70it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 54/355 [00:00<00:00, 1869.54it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 54/355 [00:00<00:00, 1866.09it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 55/355 [00:00<00:00, 1890.72it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  15%|█▌        | 55/355 [00:00<00:00, 1887.21it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  16%|█▌        | 56/355 [00:00<00:00, 1904.97it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 56/355 [00:00<00:00, 1901.44it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 57/355 [00:00<00:00, 1927.45it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 57/355 [00:00<00:00, 1924.10it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▋        | 58/355 [00:00<00:00, 1920.36it/s, Materializing param=model.layers.5.mlp.down_proj.weight]   
Loading weights:  16%|█▋        | 58/355 [00:00<00:00, 1913.55it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 59/355 [00:00<00:00, 1835.12it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 59/355 [00:00<00:00, 1831.40it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 60/355 [00:00<00:00, 1854.61it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 60/355 [00:00<00:00, 1851.38it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 61/355 [00:00<00:00, 1873.40it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 61/355 [00:00<00:00, 1870.03it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 62/355 [00:00<00:00, 1832.76it/s, Materializing param=model.layers.5.post_feedforward_layernorm.weight]
Loading weights:  17%|█▋        | 62/355 [00:00<00:00, 1811.08it/s, Materializing param=model.layers.5.post_feedforward_layernorm.weight]
Loading weights:  18%|█▊        | 63/355 [00:00<00:00, 1815.13it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]          
Loading weights:  18%|█▊        | 63/355 [00:00<00:00, 1812.04it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]
Loading weights:  18%|█▊        | 64/355 [00:00<00:00, 1819.61it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 64/355 [00:00<00:00, 1816.56it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 65/355 [00:00<00:00, 1822.95it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 65/355 [00:00<00:00, 1820.02it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 66/355 [00:00<00:00, 1797.19it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  19%|█▊        | 66/355 [00:00<00:00, 1792.19it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 67/355 [00:00<00:00, 1769.35it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 67/355 [00:00<00:00, 1766.47it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 68/355 [00:00<00:00, 1768.05it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 68/355 [00:00<00:00, 1765.20it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 69/355 [00:00<00:00, 1764.20it/s, Materializing param=model.layers.6.mlp.down_proj.weight]   
Loading weights:  19%|█▉        | 69/355 [00:00<00:00, 1761.54it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  20%|█▉        | 70/355 [00:00<00:00, 1780.66it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|█▉        | 70/355 [00:00<00:00, 1778.23it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|██        | 71/355 [00:00<00:00, 1790.80it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  20%|██        | 71/355 [00:00<00:00, 1788.33it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  20%|██        | 72/355 [00:00<00:00, 1760.16it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  20%|██        | 72/355 [00:00<00:00, 1744.76it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██        | 73/355 [00:00<00:00, 1761.48it/s, Materializing param=model.layers.6.post_feedforward_layernorm.weight]
Loading weights:  21%|██        | 73/355 [00:00<00:00, 1759.03it/s, Materializing param=model.layers.6.post_feedforward_layernorm.weight]
Loading weights:  21%|██        | 74/355 [00:00<00:00, 1753.17it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]          
Loading weights:  21%|██        | 74/355 [00:00<00:00, 1750.47it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]
Loading weights:  21%|██        | 75/355 [00:00<00:00, 1757.43it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  21%|██        | 75/355 [00:00<00:00, 1755.08it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  21%|██▏       | 76/355 [00:00<00:00, 1753.52it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  21%|██▏       | 76/355 [00:00<00:00, 1751.03it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 77/355 [00:00<00:00, 1734.19it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 77/355 [00:00<00:00, 1727.00it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 78/355 [00:00<00:00, 1728.39it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 78/355 [00:00<00:00, 1726.12it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 79/355 [00:00<00:00, 1731.81it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 79/355 [00:00<00:00, 1729.62it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 80/355 [00:00<00:00, 1732.46it/s, Materializing param=model.layers.7.mlp.down_proj.weight]   
Loading weights:  23%|██▎       | 80/355 [00:00<00:00, 1730.22it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 81/355 [00:00<00:00, 1744.92it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 81/355 [00:00<00:00, 1742.81it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 82/355 [00:00<00:00, 1754.20it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 82/355 [00:00<00:00, 1752.03it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 83/355 [00:00<00:00, 1746.06it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 83/355 [00:00<00:00, 1743.84it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 84/355 [00:00<00:00, 1720.29it/s, Materializing param=model.layers.7.post_feedforward_layernorm.weight]
Loading weights:  24%|██▎       | 84/355 [00:00<00:00, 1700.77it/s, Materializing param=model.layers.7.post_feedforward_layernorm.weight]
Loading weights:  24%|██▍       | 85/355 [00:00<00:00, 1711.37it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]          
Loading weights:  24%|██▍       | 85/355 [00:00<00:00, 1709.34it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]
Loading weights:  24%|██▍       | 86/355 [00:00<00:00, 1707.83it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 86/355 [00:00<00:00, 1705.81it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 87/355 [00:00<00:00, 1707.30it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 87/355 [00:00<00:00, 1691.90it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 88/355 [00:00<00:00, 1705.01it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 88/355 [00:00<00:00, 1703.13it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  25%|██▌       | 89/355 [00:00<00:00, 1699.98it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 89/355 [00:00<00:00, 1698.01it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 90/355 [00:00<00:00, 1705.52it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 90/355 [00:00<00:00, 1703.66it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 91/355 [00:00<00:00, 1678.68it/s, Materializing param=model.layers.8.mlp.down_proj.weight]   
Loading weights:  26%|██▌       | 91/355 [00:00<00:00, 1676.67it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 92/355 [00:00<00:00, 1677.57it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 92/355 [00:00<00:00, 1660.32it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 93/355 [00:00<00:00, 1647.62it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 93/355 [00:00<00:00, 1645.75it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  26%|██▋       | 94/355 [00:00<00:00, 1655.28it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  26%|██▋       | 94/355 [00:00<00:00, 1653.56it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 95/355 [00:00<00:00, 1667.39it/s, Materializing param=model.layers.8.post_feedforward_layernorm.weight]
Loading weights:  27%|██▋       | 95/355 [00:00<00:00, 1652.01it/s, Materializing param=model.layers.8.post_feedforward_layernorm.weight]
Loading weights:  27%|██▋       | 96/355 [00:00<00:00, 1646.39it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]          
Loading weights:  27%|██▋       | 96/355 [00:00<00:00, 1644.63it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]
Loading weights:  27%|██▋       | 97/355 [00:00<00:00, 1656.84it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 97/355 [00:00<00:00, 1655.28it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 98/355 [00:00<00:00, 1665.41it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 98/355 [00:00<00:00, 1663.78it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 99/355 [00:00<00:00, 1653.96it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 99/355 [00:00<00:00, 1649.02it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 100/355 [00:00<00:00, 1648.70it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 100/355 [00:00<00:00, 1647.07it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 101/355 [00:00<00:00, 1634.93it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 101/355 [00:00<00:00, 1633.36it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 102/355 [00:00<00:00, 1628.14it/s, Materializing param=model.layers.9.mlp.down_proj.weight]   
Loading weights:  29%|██▊       | 102/355 [00:00<00:00, 1626.53it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 103/355 [00:00<00:00, 1634.98it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 103/355 [00:00<00:00, 1633.33it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 104/355 [00:00<00:00, 1621.42it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 104/355 [00:00<00:00, 1619.88it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30%|██▉       | 105/355 [00:00<00:00, 1625.50it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 105/355 [00:00<00:00, 1623.91it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 106/355 [00:00<00:00, 1628.14it/s, Materializing param=model.layers.9.post_feedforward_layernorm.weight]
Loading weights:  30%|██▉       | 106/355 [00:00<00:00, 1626.56it/s, Materializing param=model.layers.9.post_feedforward_layernorm.weight]
Loading weights:  30%|███       | 107/355 [00:00<00:00, 1637.43it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]          
Loading weights:  30%|███       | 107/355 [00:00<00:00, 1617.96it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]
